#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3544186880 bytes for Failed to commit area from 0x00000005f0200000 to 0x00000006c3600000 of length 3544186880.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/os/windows/os_windows.cpp:3269), pid=3380, tid=11776
#
# JRE version: OpenJDK Runtime Environment (11.0+28) (build 11+28)
# Java VM: OpenJDK 64-Bit Server VM (11+28, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx15g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.master=local --conf spark.driver.memory=15g --conf spark.app.name=Project pyspark-shell

Host: Intel(R) Core(TM) i5-5200U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Nov 01 20:46:20 2022 ?rodkowoeuropejski czas stand. elapsed time: 310 seconds (0d 0h 5m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001157e9ac800):  VMThread "VM Thread" [stack: 0x00000013c9000000,0x00000013c9100000] [id=11776]

Stack: [0x00000013c9000000,0x00000013c9100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8b30c4c8f]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5e1899]  os::platform_print_native_stack+0xc9  (os_windows_x86.cpp:373)
V  [jvm.dll+0x712f86]  VMError::report+0xb06  (vmerror.cpp:696)
V  [jvm.dll+0x7144b8]  VMError::report_and_die+0x618  (vmerror.cpp:1448)
V  [jvm.dll+0x714ab5]  VMError::report_and_die+0x45  (vmerror.cpp:1243)
V  [jvm.dll+0x714a6b]  VMError::report_and_die+0x2b  (vmerror.cpp:1248)
V  [jvm.dll+0x5e1038]  topLevelExceptionFilter+0x438  (os_windows.cpp:2582)
V  [jvm.dll+0x73adbf]  `thread_native_entry'::`1'::filt$0+0xf  (os_windows.cpp:458)
C  [msvcr120.dll+0x6f2cb]
V  [jvm.dll+0x73a1f6]  __GSHandlerCheck_SEH+0x76  (gshandlerseh.c:108)
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
V  [jvm.dll+0x5d4c8f]  os::is_first_C_frame+0x1f  (os.cpp:1208)

VM_Operation (0x00000013c87fe780): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001150ccf6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001150cd02420, length=73, elements={
0x00000115437fe000, 0x000001157e9b0800, 0x000001157e9bb800, 0x000001157f703000,
0x000001157f705000, 0x000001157f6ba800, 0x000001157f6be800, 0x000001157f73b000,
0x000001157f85a000, 0x000001157f8c7800, 0x0000011503358000, 0x0000011502d0c000,
0x0000011503880800, 0x000001150300d800, 0x00000115031ef800, 0x0000011503b03800,
0x0000011503f6d000, 0x000001150336c000, 0x000001150336d000, 0x00000115029c8800,
0x00000115029c2800, 0x00000115029c5000, 0x00000115029c3000, 0x00000115029c4000,
0x0000011503f54800, 0x0000011503f51800, 0x0000011503f4f000, 0x0000011503f54000,
0x0000011503f4f800, 0x0000011503f56800, 0x0000011503f53000, 0x0000011503f55800,
0x0000011503f50800, 0x0000011503f57000, 0x0000011503f58000, 0x0000011503f52000,
0x0000011503f59800, 0x0000011503f5a800, 0x0000011503f5d800, 0x0000011503f58800,
0x0000011503f5d000, 0x0000011503f5b000, 0x0000011503f5c000, 0x0000011503f81800,
0x0000011503f85800, 0x0000011503f83000, 0x0000011503f84000, 0x0000011503f82800,
0x0000011503f85000, 0x0000011503f80800, 0x0000011503f80000, 0x0000011503f8c000,
0x0000011503f86800, 0x0000011504fb2000, 0x0000011504fba800, 0x0000011504fb6000,
0x000001150ccf3000, 0x000001150ccf5800, 0x000001150ccf7000, 0x000001150ccf2000,
0x000001150ccf6000, 0x000001150ccf7800, 0x000001150ccf8800, 0x000001150ccf9800,
0x000001150ccf3800, 0x000001150ccfa000, 0x000001150ccf4800, 0x000001150ccfe800,
0x000001150cd00800, 0x000001150ccff000, 0x000001150cd00000, 0x000001150ccfb000,
0x000001150ccfc000
}

Java Threads: ( => current thread )
|3444|0x00000005ee800000, 0x00000005ee800000, 0x00000005eea00000|  0%| F|  |TAMS 0x00000005ee800000, 0x00000005ee800000| Untracked 
|3445|0x00000005eea00000, 0x00000005eea00000, 0x00000005eec00000|  0%| F|  |TAMS 0x00000005eea00000, 0x00000005eea00000| Untracked 
|3446|0x00000005eec00000, 0x00000005eec00000, 0x00000005eee00000|  0%| F|  |TAMS 0x00000005eec00000, 0x00000005eec00000| Untracked 
|3447|0x00000005eee00000, 0x00000005eee00000, 0x00000005ef000000|  0%| F|  |TAMS 0x00000005eee00000, 0x00000005eee00000| Untracked 
|3448|0x00000005ef000000, 0x00000005ef000000, 0x00000005ef200000|  0%| F|  |TAMS 0x00000005ef000000, 0x00000005ef000000| Untracked 
|3449|0x00000005ef200000, 0x00000005ef200000, 0x00000005ef400000|  0%| F|  |TAMS 0x00000005ef200000, 0x00000005ef200000| Untracked 
|3450|0x00000005ef400000, 0x00000005ef400000, 0x00000005ef600000|  0%| F|  |TAMS 0x00000005ef400000, 0x00000005ef400000| Untracked 
|3451|0x00000005ef600000, 0x00000005ef600000, 0x00000005ef800000|  0%| F|  |TAMS 0x00000005ef600000, 0x00000005ef600000| Untracked 
|3452|0x00000005ef800000, 0x00000005ef800000, 0x00000005efa00000|  0%| F|  |TAMS 0x00000005ef800000, 0x00000005ef800000| Untracked 
|3453|0x00000005efa00000, 0x00000005efa00000, 0x00000005efc00000|  0%| F|  |TAMS 0x00000005efa00000, 0x00000005efa00000| Untracked 
|3454|0x00000005efc00000, 0x00000005efc00000, 0x00000005efe00000|  0%| F|  |TAMS 0x00000005efc00000, 0x00000005efc00000| Untracked 
|3455|0x00000005efe00000, 0x00000005efe00000, 0x00000005f0000000|  0%| F|  |TAMS 0x00000005efe00000, 0x00000005efe00000| Untracked 
|3456|0x00000005f0000000, 0x00000005f0000000, 0x00000005f0200000|  0%| F|  |TAMS 0x00000005f0000000, 0x00000005f0000000| Untracked 

Card table byte_map: [0x000001155cbd0000,0x000001155e9d0000] _byte_map_base: 0x000001155a9d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001157e7e8748, (CMBitMap*) 0x000001157e7e8780
 Prev Bits: [0x00000115607d0000, 0x000001156f7d0000)
 Next Bits: [0x000001156f7d0000, 0x000001157e7d0000)

Polling page: 0x0000011541720000

Metaspace:

Usage:
  Non-class:    105.13 MB capacity,   102.25 MB ( 97%) used,     2.18 MB (  2%) free+waste,   720.38 KB ( <1%) overhead. 
      Class:     19.76 MB capacity,    16.86 MB ( 85%) used,     2.52 MB ( 13%) free+waste,   394.81 KB (  2%) overhead. 
       Both:    124.89 MB capacity,   119.10 MB ( 95%) used,     4.70 MB (  4%) free+waste,     1.09 MB ( <1%) overhead. 

Virtual space:
  Non-class space:      106.00 MB reserved,     105.24 MB (>99%) committed 
      Class space:        1.00 GB reserved,      19.88 MB (  2%) committed 
             Both:        1.10 GB reserved,     125.12 MB ( 11%) committed 

Chunk freelists:
   Non-Class:  6.25 KB
       Class:  768 bytes
        Both:  7.00 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=7543Kb max_used=7543Kb free=112520Kb
 bounds [0x0000011553890000, 0x0000011553ff0000, 0x000001155add0000]
CodeHeap 'profiled nmethods': size=120000Kb used=25291Kb max_used=25291Kb free=94708Kb
 bounds [0x000001154c360000, 0x000001154dc30000, 0x0000011553890000]
CodeHeap 'non-nmethods': size=5696Kb used=1499Kb max_used=1597Kb free=4196Kb
 bounds [0x000001154bdd0000, 0x000001154c040000, 0x000001154c360000]
 total_blobs=15372 nmethods=10919 adapters=856
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 304.520 Thread 0x000001157f6be800 11398       3       org.apache.spark.status.LiveEntityHelpers$::newAccumulatorInfos (39 bytes)
Event: 304.521 Thread 0x000001157f6be800 nmethod 11398 0x000001154c4cdd90 code [0x000001154c4cdfe0, 0x000001154c4cea30]
Event: 305.344 Thread 0x000001157f6be800 11399       3       com.fasterxml.jackson.databind.SerializationFeature::enabledIn (15 bytes)
Event: 305.345 Thread 0x000001157f6be800 nmethod 11399 0x000001154c4ad990 code [0x000001154c4adb40, 0x000001154c4adcf8]
Event: 305.345 Thread 0x000001157f6be800 11400       3       com.fasterxml.jackson.databind.SerializationConfig::isEnabled (18 bytes)
Event: 305.345 Thread 0x000001157f6be800 nmethod 11400 0x000001154c4b8e90 code [0x000001154c4b9040, 0x000001154c4b9218]
Event: 305.345 Thread 0x000001157f6be800 11401       3       com.fasterxml.jackson.core.base.GeneratorBase::isEnabled (18 bytes)
Event: 305.345 Thread 0x000001157f6be800 nmethod 11401 0x000001154c4b8a10 code [0x000001154c4b8bc0, 0x000001154c4b8d98]
Event: 305.722 Thread 0x000001157f6be800 11402       3       io.airlift.compress.snappy.SnappyRawDecompressor::uncompressAll (944 bytes)
Event: 305.725 Thread 0x000001157f6be800 nmethod 11402 0x000001154c6d0410 code [0x000001154c6d07e0, 0x000001154c6d2760]

GC Heap History (10 events):
Event: 293.904 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 2398208K, used 429537K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 121956K, capacity 127887K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 294.517 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 2398208K, used 542177K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 8 survivors (16384K)
 Metaspace       used 121956K, capacity 127887K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 294.909 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 7079936K, used 466944K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 121956K, capacity 127887K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 300.003 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 7079936K, used 837632K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 172 young (352256K), 8 survivors (16384K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 300.279 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 7079936K, used 568320K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 302.938 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 7079936K, used 910336K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 172 young (352256K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 303.400 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 7079936K, used 667648K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 304.549 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 7079936K, used 1005568K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 172 young (352256K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 304.958 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 7079936K, used 758784K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}
Event: 306.102 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 7079936K, used 1102848K [0x0000000440000000, 0x0000000800000000)
  region size 2048K, 172 young (352256K), 22 survivors (45056K)
 Metaspace       used 121961K, capacity 127889K, committed 128120K, reserved 1157120K
  class space    used 17262K, capacity 20235K, committed 20352K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 282.738 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553da03e0 method=org.apache.orc.impl.SerializationUtils.readInts([JIIILorg/apache/orc/impl/InStream;)V @ 8 c2
Event: 282.745 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553c23f70 method=org.apache.orc.impl.RunLengthIntegerReaderV2.readValues(Z)V @ 87 c2
Event: 288.177 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553fa3320 method=org.apache.orc.impl.RunLengthIntegerReaderV2.nextVector(Lorg/apache/hadoop/hive/ql/exec/vector/ColumnVector;[JI)V @ 107 c2
Event: 289.738 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553f77a94 method=org.apache.orc.impl.RunLengthIntegerReaderV2.readDeltaValues(I)V @ 108 c2
Event: 290.016 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553c15a60 method=org.apache.orc.impl.InStream$CompressedStream.ensureUncompressed()Z @ 14 c2
Event: 292.004 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553fa5be8 method=org.apache.orc.impl.SerializationUtils.unrolledUnPack1([JIILorg/apache/orc/impl/InStream;)V @ 32 c2
Event: 297.651 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553defd44 method=org.apache.orc.impl.SerializationUtils.readRemainingLongs([JILorg/apache/orc/impl/InStream;II)V @ 24 c2
Event: 297.860 Thread 0x000001150ccf5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553fd5258 method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext()V @ 970 c2
Event: 297.861 Thread 0x000001150ccf5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553fba12c method=org.apache.spark.sql.catalyst.expressions.GeneratedClass$GeneratedIteratorForCodegenStage1.processNext()V @ 970 c2
Event: 305.722 Thread 0x000001150ccf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000011553c135c0 method=io.airlift.compress.snappy.SnappyRawDecompressor.uncompressAll(Ljava/lang/Object;JJLjava/lang/Object;JJ)I @ 509 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 93.705 Thread 0x0000011503f8b800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000445a12d78}: java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/l
Event: 93.712 Thread 0x0000011503f8b800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000445aa4b78}: java.lang.invoke.Invokers$Holder.invoker(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/
Event: 93.713 Thread 0x0000011503f8b800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000445aac948}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/la
Event: 93.713 Thread 0x0000011503f8b800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000445ab40e8}: java.lang.invoke.DelegatingMethodHandle$Holder.delegate(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lan
Event: 96.839 Thread 0x0000011503f82800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000449e09e38}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;IJ)Ljava/lang/Object;> (0x0000000449e09e38) thrown at [c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/bui
Event: 96.840 Thread 0x0000011503f82800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000449e0da48}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;IJ)Ljava/lang/Object;> (0x0000000449e0da48) thrown at [c:/cygwin64/tmp/tmp.ELJil
Event: 100.439 Thread 0x0000011504fb6000 Exception <a 'java/net/SocketException'{0x00000004479eb898}: Connection reset by peer: socket write error> (0x00000004479eb898) thrown at [c:/cygwin64/tmp/tmp.ELJil07T4L/workspace/build/src/src/hotspot/share/prims/jni.cpp, line 636]
Event: 102.323 Thread 0x0000011502d0c000 Implicit null exception at 0x0000011553e3be9e to 0x0000011553e3cfca
Event: 108.795 Thread 0x000001150ccf4800 Implicit null exception at 0x0000011553ebbd94 to 0x0000011553ebe3f6
Event: 108.795 Thread 0x000001150ccf4800 Implicit null exception at 0x0000011553e4d8bc to 0x0000011553e4dc1a

Events (10 events):
Event: 300.003 Executing VM operation: G1CollectForAllocation
Event: 300.279 Executing VM operation: G1CollectForAllocation done
Event: 302.938 Executing VM operation: G1CollectForAllocation
Event: 303.400 Executing VM operation: G1CollectForAllocation done
Event: 304.548 Executing VM operation: G1CollectForAllocation
Event: 304.958 Executing VM operation: G1CollectForAllocation done
Event: 305.722 Thread 0x000001150ccf6000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000011553c135c0 relative=0x00000000000008a0
Event: 305.722 Thread 0x000001150ccf6000 DEOPT PACKING pc=0x0000011553c135c0 sp=0x00000013c87fe210
Event: 305.722 Thread 0x000001150ccf6000 DEOPT UNPACKING pc=0x000001154bdf91af sp=0x00000013c87fe180 mode 2
Event: 306.102 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
0x00007ff72c640000 - 0x00007ff72c67c000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\java.exe
0x00007ff9208b0000 - 0x00007ff920aa8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff91eef0000 - 0x00007ff91efad000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff91e1e0000 - 0x00007ff91e4b2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff920530000 - 0x00007ff9206cd000 	C:\WINDOWS\System32\USER32.dll
0x00007ff91e050000 - 0x00007ff91e072000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9200b0000 - 0x00007ff9200db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff91e0d0000 - 0x00007ff91e1df000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff91e870000 - 0x00007ff91e90d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff91e770000 - 0x00007ff91e870000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8fc340000 - 0x00007ff8fc5da000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff91f1c0000 - 0x00007ff91f25e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff920080000 - 0x00007ff9200b0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8b3a10000 - 0x00007ff8b3aff000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\msvcr120.dll
0x00007ff8e5470000 - 0x00007ff8e5516000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\msvcp120.dll
0x00007ff8b2af0000 - 0x00007ff8b35c3000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\server\jvm.dll
0x00007ff9206d0000 - 0x00007ff92077e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff91f9b0000 - 0x00007ff91fa4c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff920260000 - 0x00007ff920385000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff91e910000 - 0x00007ff91e918000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff90b560000 - 0x00007ff90b587000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9069f0000 - 0x00007ff9069f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9200e0000 - 0x00007ff92014b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff911890000 - 0x00007ff91189a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f7db0000 - 0x00007ff8f7dbf000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\verify.dll
0x00007ff91c600000 - 0x00007ff91c7e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff90e9d0000 - 0x00007ff90e9fc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff91dfc0000 - 0x00007ff91e042000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8f7450000 - 0x00007ff8f7476000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\java.dll
0x00007ff8f7430000 - 0x00007ff8f7446000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\zip.dll
0x00007ff8f3a70000 - 0x00007ff8f3a7a000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\jimage.dll
0x00007ff91f260000 - 0x00007ff91f9a3000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff91bd90000 - 0x00007ff91c521000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff91ea50000 - 0x00007ff91eda4000 	C:\WINDOWS\System32\combase.dll
0x00007ff91da20000 - 0x00007ff91da50000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff9201b0000 - 0x00007ff92025d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff920150000 - 0x00007ff9201a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff91df00000 - 0x00007ff91df1f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8ee980000 - 0x00007ff8ee998000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\net.dll
0x00007ff9119e0000 - 0x00007ff911aed000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff91d780000 - 0x00007ff91d7ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8ee960000 - 0x00007ff8ee971000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\nio.dll
0x00007ff8ee950000 - 0x00007ff8ee959000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\management.dll
0x00007ff8ee400000 - 0x00007ff8ee40a000 	C:\Users\klaud\AppData\Local\Coursier\cache\arc\https\github.com\AdoptOpenJDK\openjdk11-binaries\releases\download\jdk-11%252B28\OpenJDK11-jdk_x64_windows_hotspot_11_28.zip\jdk-11+28\bin\management_ext.dll
0x00007ff8ff870000 - 0x00007ff8ff887000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8fef20000 - 0x00007ff8fef3b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff918a50000 - 0x00007ff918a65000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff919260000 - 0x00007ff91927d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff91d420000 - 0x00007ff91d45b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff91d470000 - 0x00007ff91d53a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
